Stazione,Latitudine,Longitudine,Data_Ora,CO (mg/m³),PM10 (µg/m³)
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 18:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 19:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 20:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 21:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 22:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,10/06/2022 23:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 00:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 01:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 02:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 03:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 04:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 05:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 06:00,0.4,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 07:00,0.49,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 08:00,0.45,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 09:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 10:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 11:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 12:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 13:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 14:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 15:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 16:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 17:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 18:00,0.6,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 19:00,0.56,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 20:00,0.52,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 21:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 22:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,11/06/2022 23:00,0.5,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 00:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 01:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 02:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 03:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 04:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 05:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 06:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 07:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 08:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 09:00,0.38,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 10:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 11:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 12:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 13:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 14:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 15:00,0.23,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 16:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 17:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 18:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 19:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 20:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 21:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 22:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,12/06/2022 23:00,0.4,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 00:00,0.4,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 01:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 02:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 03:00,0.18,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 04:00,0.18,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 05:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 06:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 07:00,0.23,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 08:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 09:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 10:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 11:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 12:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 13:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 14:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 15:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 16:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 17:00,0.23,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 18:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 19:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 20:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 21:00,0.27,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 22:00,0.27,
Potenza_viale_Firenze,40.313888,15.904444,13/06/2022 23:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 00:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 01:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 02:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 03:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 04:00,0.18,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 05:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 06:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 07:00,0.4,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 08:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 09:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 10:00,0.38,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 11:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 12:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 13:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 14:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 15:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 16:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 17:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 18:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 19:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 20:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 21:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 22:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,14/06/2022 23:00,0.27,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 00:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 01:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 02:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 03:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 04:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 05:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 06:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 07:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 08:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 09:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 10:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 11:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 12:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 13:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 14:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 15:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 16:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 17:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 18:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 19:00,0.46,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 20:00,0.53,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 21:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 22:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,15/06/2022 23:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 00:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 01:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 02:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 03:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 04:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 05:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 06:00,0.38,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 07:00,0.45,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 08:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 09:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 10:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 11:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 12:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 13:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 14:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 15:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 16:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 17:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 18:00,0.51,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 19:00,0.57,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 20:00,0.75,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 21:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 22:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,16/06/2022 23:00,0.45,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 00:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 01:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 02:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 03:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 04:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 05:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 06:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 07:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 08:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 09:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 10:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 11:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 12:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 13:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 14:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 15:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 16:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 17:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 18:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 19:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 20:00,0.5,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 21:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 22:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,17/06/2022 23:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 00:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 01:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 02:00,0.18,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 03:00,0.18,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 04:00,0.17,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 05:00,0.21,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 06:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 07:00,0.6,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 08:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 09:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 10:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 11:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 12:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 13:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 14:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 15:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 16:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 17:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 18:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 19:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 20:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 21:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 22:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,18/06/2022 23:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 00:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 01:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 02:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 03:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 04:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 05:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 06:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 07:00,0.38,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 08:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 09:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 10:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 11:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 12:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 13:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 14:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 15:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 16:00,0.25,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 17:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 18:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 19:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 20:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 21:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 22:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,19/06/2022 23:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 00:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 01:00,0.27,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 02:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 03:00,0.23,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 04:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 05:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 06:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 07:00,0.23,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 08:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 09:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 10:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 11:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 12:00,0.3,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 13:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 14:00,0.29,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 15:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 16:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 17:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 18:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 19:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 20:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 21:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 22:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,20/06/2022 23:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 00:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 01:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 02:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 03:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 04:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 05:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 06:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 07:00,0.52,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 08:00,0.57,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 09:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 10:00,0.32,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 11:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 12:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 13:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 14:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 15:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 16:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 17:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 18:00,0.62,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 19:00,0.65,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 20:00,0.76,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 21:00,0.54,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 22:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,21/06/2022 23:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 00:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 01:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 02:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 03:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 04:00,0.22,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 05:00,0.26,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 06:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 07:00,0.66,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 08:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 09:00,0.35,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 10:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 11:00,0.37,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 12:00,0.38,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 13:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 14:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 15:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 16:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 17:00,0.45,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 18:00,0.51,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 19:00,0.6,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 20:00,0.98,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 21:00,0.62,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 22:00,0.46,
Potenza_viale_Firenze,40.313888,15.904444,22/06/2022 23:00,0.34,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 00:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 01:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 02:00,0.28,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 03:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 04:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 05:00,0.31,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 06:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 07:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 08:00,0.48,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 09:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 10:00,0.49,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 11:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 12:00,0.42,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 13:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 14:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 15:00,0.45,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 16:00,0.47,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 17:00,0.57,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 18:00,0.52,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 19:00,0.54,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 20:00,0.59,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 21:00,0.63,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 22:00,0.51,
Potenza_viale_Firenze,40.313888,15.904444,23/06/2022 23:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 00:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 01:00,0.33,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 02:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 03:00,0.2,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 04:00,0.19,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 05:00,0.24,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 06:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 07:00,0.58,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 08:00,2.05,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 09:00,0.6,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 10:00,0.44,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 11:00,0.4,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 12:00,0.36,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 13:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 14:00,0.39,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 15:00,0.41,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 16:00,0.43,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 17:00,0.51,
Potenza_viale_Firenze,40.313888,15.904444,24/06/2022 18:00,0.5,
